Category	id	question_main	question_var1	question_var2	question_var3	answer	
Account & Login	acc-001	How do I reset my RabbitLoader account password?	I forgot my RabbitLoader password, what do I do?	How to change my login password on RabbitLoader?	My password isn't working, how can I fix it?	To reset your RabbitLoader account password, go to the login page, click on “Forgot Password”, enter your registered email address, and follow the instructions sent to your inbox to create a new password.	I lost my account 
Account Management	acc-002	How do I upgrade my plan?	What are the steps to upgrade my plan?	How can I switch to a higher RabbitLoader tier?	Can I upgrade my account from the dashboard?	You can upgrade your RabbitLoader plan anytime by going to the Billing section in the left menu and selecting the desired new plan.	
Account Management	acc-003	How do I downgrade my plan?	What steps are needed to downgrade my RabbitLoader plan?	Can I reduce my plan tier in the dashboard?	How to switch to a lower RabbitLoader plan?	To downgrade your RabbitLoader plan, simply contact the RabbitLoader support team for assistance at [email].	
Account Management	acc-004	Can I transfer my RabbitLoader account to another email?	Is it possible to change my account’s email?	How do I move my RabbitLoader account to a new email?	Can I update the email for my RabbitLoader account?	You can request an email transfer by contacting RabbitLoader support at [email]. but if your account is linked to a third-party license, the transfer may not be possible.	
Account Management	acc-005	How do I cancel my RabbitLoader subscription?	What are the steps to cancel my plan?	Can I terminate my RabbitLoader subscription?	How to stop my RabbitLoader account?	You can cancel your RabbitLoader subscription by sending an email request to the RabbitLoader support team at [email].	
Account Management	acc-006	Can I pause my subscription instead of canceling?	Is pausing my RabbitLoader plan possible?	Can I temporarily halt my subscription?	Does RabbitLoader allow pausing subscriptions?	RabbitLoader does not offer a pause option for subscriptions—only full cancellation is available. However, you can re-subscribe to a plan anytime when you’re ready.	
Account Management	acc-007	How do I change my billing details?	Can I update my payment method in RabbitLoader?	How to modify my RabbitLoader billing information?	Where can I edit my billing details?	To update your billing details, you need to email RabbitLoader support at [email]. They will provide you with a secure link to add or update your credit card information.	
Account Management	acc-008	Can I delete my RabbitLoader account permanently?	Is it possible to remove my account completely?	How do I fully delete my RabbitLoader account?	Can I erase my RabbitLoader account?	Yes — you can permanently delete your RabbitLoader account from the dashboard. Simply go to the profile icon, select My Websites, click on the three-dot action menu, and choose Delete.	
Account Management	acc-009	Will my optimizations be lost if I cancel my account?	What happens to optimizations after cancellation?	Does canceling RabbitLoader affect my site’s optimizations?	Can I retain optimizations after ending my plan?	If you cancel your account or your plan expires, all optimizations will stop, and any cached assets will gradually expire.	
Account Management	acc-010	How do I add another website to my account?	Can I include multiple sites in my RabbitLoader account?	How to manage additional websites in RabbitLoader?	Is it possible to add a new site to my plan?	To add another website to your account, install the RabbitLoader plugin on your new WordPress site and log in using the same email associated with your account. If you are on a paid plan, you will need to subscribe to an additional plan unless you are an agency user, in which case one subscription covers multiple sites.	
Account Management	acc-011	Can I manage multiple domains in one account?	Does RabbitLoader support multiple domains?	How do I handle multiple sites in my account?	Can I add several domains to my RabbitLoader plan?	Yes — you can manage multiple domains under one account. If you have an agency plan, a single subscription allows you to manage multiple sites. However, for individual accounts, each site requires its own separate subscription.	
Analytics	anly-001	Does RabbitLoader have an analytics dashboard?	Can I monitor performance with RabbitLoader?	Does RabbitLoader provide performance reports?	What analytics does RabbitLoader offer?	Yes — RabbitLoader allows you to monitor performance, including pageviews and related metrics.	
Analytics	anly-002	Does RabbitLoader provide a Core Web Vitals report?	Can I view Core Web Vitals in RabbitLoader’s dashboard?	How does RabbitLoader report Core Web Vitals?	Will RabbitLoader show my site’s performance metrics?	Yes — RabbitLoader provides a Core Web Vitals report by showing PageSpeed Insights scores for all your pages, and clicking on a page result reveals further details.	
Billing & Subscription	bill-001	How can I upgrade my RabbitLoader plan?	Steps to move to a higher RabbitLoader plan?	I want to change from free to paid, how?	How to switch RabbitLoader subscription tier?	You can upgrade your RabbitLoader plan anytime by logging in to your account dashboard. Go to Billing, select the plan you want, and follow the upgrade steps. You can access the billing section directly here: https://rabbitloader.com/account/#billing.	
Billing & Subscription	bill-002	Does RabbitLoader have a free plan?	Is there a free version of RabbitLoader?	Can I use RabbitLoader for free?	Does RabbitLoader offer a no-cost plan?	Yes — RabbitLoader provides a free plan that allows users to try the service with some basic limitations.	
Billing & Subscription	bill-003	What is the pageview limit for RabbitLoader’s free plan?	How many pageviews does RabbitLoader’s free plan allow?	What are the limits of RabbitLoader’s free plan?	Can I check the pageview cap for RabbitLoader’s free plan?	The RabbitLoader free plan includes up to 500 pageviews per month and optimization for a maximum of 100 pages.	
Billing & Subscription	bill-004	Are all features available in the free plan?	Does RabbitLoader’s free plan include all optimizations?	Can I access all RabbitLoader features for free?	What features are included in RabbitLoader’s free plan?	Yes — the free plan includes all optimization features, allowing you to use the full set of RabbitLoader’s tools.	
Billing & Subscription	bill-005	Does the free plan include the CDN service?	Is the CDN included in RabbitLoader’s free plan?	Can I use the CDN with the free plan?	Does RabbitLoader’s free plan offer CDN bandwidth?	Yes — the free plan includes CDN service with unlimited bandwidth for seamless content delivery.	
Billing & Subscription	bill-006	Can I use the free plan for multiple websites?	Does the free plan support multiple sites?	Is RabbitLoader’s free plan limited to one website?	Can I add multiple domains to the free plan?	The free plan is limited to a single website (up to 100 canonical URLs).	
Billing & Subscription	bill-007	Is there a bandwidth limit on the free plan?	Does the free plan have a data limit?	What is the bandwidth cap for RabbitLoader’s free plan?	Can I check the free plan’s bandwidth restrictions?	Yes — the RabbitLoader free plan comes with unlimited CDN bandwidth.	
Billing & Subscription	bill-008	Does the free plan include Core Web Vitals optimization?	Can the free plan improve Core Web Vitals?	Is Core Web Vitals optimization available in the free plan?	Does RabbitLoader’s free plan boost PageSpeed scores?	Yes — both free and paid plans include full Core Web Vitals optimization. The only difference is the number of pages that can be optimized and displayed, but even the free plan benefits from all optimization feat	
Billing & Subscription	bill-009	Will my site slow down if I exceed the free limit?	What happens if I go over the free plan’s pageview limit?	Does exceeding the free plan affect site speed?	Can my site’s performance drop on the free plan?	If you exceed the pageview limit on the free plan, you will need to upgrade to a paid plan to avoid interruptions. Website performance is not guaranteed once the free limit is surpassed.	
Billing & Subscription	bill-010	Can I stay on the free plan forever?	Is the free plan available indefinitely?	Can I use RabbitLoader’s free plan long-term?	Does the free plan have an expiration?	Yes — you can continue using the free plan indefinitely, provided your website traffic remains within the plan’s pageview limit.	
Billing & Subscription	bill-011	Can I upgrade from the free plan anytime?	Is it possible to switch from free to paid anytime?	How do I upgrade from RabbitLoader’s free plan?	Can I move to a paid plan whenever I want?	Yes — you can upgrade from the free plan to a paid plan at any time to increase your pageview limits and access additional features such as page rules. You can explore the available plans here: https://rabbitloader.com/pricing.	
Billing & Subscription	bill-012	What subscription plans does RabbitLoader offer?	What are RabbitLoader’s paid plan options?	Which tiers does RabbitLoader provide?	Can I see the list of RabbitLoader’s subscription plans?	RabbitLoader offers subscription plans such as Bouncy, Romper, and Leap, each providing higher pageview limits and additional page rules as you move up. You can review the details and choose a plan based on your requirements here: https://rabbitloader.com/pricing.	
Billing & Subscription	bill-013	What’s the difference between free and paid plans?	How do RabbitLoader’s free and paid plans compare?	What extra features do paid plans offer?	Can I compare RabbitLoader’s free and paid tiers?	The main difference between free and paid RabbitLoader plans is that paid plans provide higher pageview limits, support more canonical URLs, and include additional page rules, whereas the free plan comes with limited resources.	
Billing & Subscription	bill-014	Do higher-tier plans have faster CDN speeds?	Are CDN speeds better in premium plans?	Does RabbitLoader’s CDN perform faster on paid plans?	Can paid plans improve CDN performance?	No — all RabbitLoader plans use the same CDN infrastructure with the same number of PoPs. The difference between free and paid plans lies only in the number of pages optimized and how many optimized pages are served to visitors.	
Billing & Subscription	bill-015	Do paid plans allow unlimited pageviews?	Are pageviews uncapped in RabbitLoader’s paid plans?	Can I get unlimited pageviews with a paid plan?	Do higher-tier plans remove pageview limits?	No — paid plans come with higher pageview limits compared to the free plan, but they do not offer unlimited pageviews.	
Billing & Subscription	bill-016	Can I downgrade my plan later?	Is it possible to switch to a lower-tier plan?	How do I downgrade my RabbitLoader subscription?	Can I reduce my plan tier anytime?	Yes — you can downgrade your plan at any time by visiting the Billing section in your account’s left menu (e.g., https://rabbitloader.com/account/#billing) or by contacting support at [email].	
Billing & Subscription	bill-017	Do paid plans include priority support?	Does RabbitLoader offer priority support for paid users?	Are premium plans supported faster?	Can I get faster support with a paid plan?	Yes — paid plans include priority support, while free plan users receive support based on availability.	
Billing & Subscription	bill-018	Are all optimization features available in every plan?	Do all RabbitLoader plans include full optimization?	Can I access all features in any plan?	Are optimization tools the same across plans?	Yes — every plan includes access to the complete set of optimization features.	
Billing & Subscription	bill-019	Can I get a custom plan for high-traffic sites?	Does RabbitLoader offer enterprise plans?	Are custom plans available for large websites?	Can I get a tailored plan for my high-traffic site?	Yes — custom or enterprise-level plans are available. If your requirements are not met by the Leap Plan, please write to [email] to discuss a tailored solution.	
Billing & Subscription	bill-020	Does RabbitLoader offer a trial for premium plans?	Can I try RabbitLoader’s paid plans for free?	Is there a free trial for premium tiers?	Does RabbitLoader provide a trial for paid plans?	RabbitLoader does not offer a separate trial for premium plans. Instead, you can select a plan based on your monthly pageviews and required number of page rules — higher plans provide more capacity and flexibility.	
Billing & Subscription	bill-021	How do I choose the best plan for my site?	What’s the right RabbitLoader plan for my website?	How to select a suitable plan for my traffic?	Can I pick the optimal RabbitLoader plan?	Free plan can be usr with the usage limit of bouncy as a trial for 14 days 	
Billing & Subscription	bill-022	How does RabbitLoader billing work?	What is RabbitLoader’s billing process?	How are RabbitLoader plans billed?	Can I understand RabbitLoader’s billing system?	RabbitLoader billing works on a monthly or annual subscription basis, depending on your selection. Annual plans come with a discounted rate compared to monthly billing.	
Billing & Subscription	bill-023	Does RabbitLoader charge monthly or annually?	Can I choose monthly or annual billing?	What billing cycles does RabbitLoader offer?	Is RabbitLoader billed monthly or yearly?	RabbitLoader offers both monthly and annual billing options, allowing you to choose the payment frequency that best suits your needs. You can manage your billing preferences directly from your account at: https://rabbitloader.com/account/#billing.	
Billing & Subscription	bill-024	Can I pay yearly instead of monthly?	Is annual billing available for RabbitLoader?	Can I switch to yearly payments?	Does RabbitLoader offer an annual payment option?	Yes — RabbitLoader offers annual billing at a discounted rate of around 20% compared to monthly payments.	
Billing & Subscription	bill-025	What payment methods does RabbitLoader accept?	Can I pay with PayPal for RabbitLoader?	What are RabbitLoader’s payment options?	How can I pay for my RabbitLoader plan?	RabbitLoader accepts all major credit and debit cards, as well as PayPal, for payments.	
Billing & Subscription	bill-026	Does RabbitLoader offer refunds?	Can I get a refund for my RabbitLoader plan?	Is there a refund policy for RabbitLoader?	Will RabbitLoader refund my subscription?		
Billing & Subscription	bill-027	Can I change my billing cycle?	Is it possible to switch billing from monthly to annual?	How do I modify my RabbitLoader billing cycle?	Can I adjust my billing frequency?	Yes — you can switch between monthly and annual billing via account settings. Amounts would be atjusted, it is not possible to swith from yearly to monthly 	
Billing & Subscription	bill-028	Will I be charged automatically after my trial ends?	Does RabbitLoader auto-bill after the trial?	What happens to billing after the trial period?	Can I avoid charges after my RabbitLoader trial?	NO, we offer no Credit card trials	
Billing & Subscription	bill-029	Can I view my past invoices?	How do I access my RabbitLoader billing history?	Is it possible to see previous invoices?	Where can I find my RabbitLoader invoices?	Invoices are sent to your email after each purchase, and you can also contact RabbitLoader support at [email] to request a copy.	
Billing & Subscription	bill-030	Does RabbitLoader send billing reminders?	Will I get notifications for RabbitLoader payments?	Are billing reminders available in RabbitLoader?	Does RabbitLoader alert me before charging?	No — RabbitLoader does not send billing reminders. Your saved card will be charged automatically on the billing date, and an invoice will be sent to your registered email.	
Billing & Subscription	bill-031	Is my payment information stored securely?	Does RabbitLoader protect my payment details?	Is payment data safe with RabbitLoader?	How does RabbitLoader secure billing information?	Yes — RabbitLoader ensures that your payment information is stored securely through Stripe, which follows the highest global security and compliance standards for online payments.	
Billing & Subscription	bill-032	Can I pay using PayPal?	Does RabbitLoader accept PayPal payments?	Is PayPal a payment option for RabbitLoader?	Can I use PayPal for my subscription?	Yes — RabbitLoader accepts PayPal payments, but only for annual plan purchases.	
Caching	cache-001	What is RabbitLoader’s CDN?	How does RabbitLoader’s CDN function?	What does RabbitLoader’s CDN do?	Explain RabbitLoader’s CDN in simple terms.	RabbitLoader’s CDN is a global content delivery network that caches your website’s assets (such as images, CSS, JavaScript, and HTML) on multiple servers worldwide. This ensures that visitors receive content from the server closest to them, reducing latency and improving load times.	
Caching	cache-002	Does RabbitLoader cache pages?	Can RabbitLoader store pages for faster loading?	How does RabbitLoader handle page caching?	Will RabbitLoader cache my website’s pages?	Yes — RabbitLoader caches pages both on its CDN and in the user’s browser. This ensures that repeat visitors and users from different locations experience much faster load times without waiting for the server to regenerate the page.	
Caching	cache-003	Can I clear the RabbitLoader cache?	How to clear RabbitLoader’s cache?	Is it possible to reset RabbitLoader’s cache?	Does RabbitLoader allow cache clearing?	Yes — you can clear the RabbitLoader cache at any time directly from your WordPress dashboard. Simply log in to your WordPress dashboard and click the “Purge All Cache” button to refresh your site’s cached content.	
Caching	cache-005	Does RabbitLoader support browser caching?	Can RabbitLoader enable browser caching?	How does RabbitLoader handle browser cache?	Will RabbitLoader cache assets in browsers?	Yes — RabbitLoader supports browser caching by applying cache-control headers, allowing visitors’ browsers to locally store static assets. This helps reduce repeated requests to the server and improves page load speed.	
Caching	cache-006	Can I exclude pages from caching?	How to stop RabbitLoader from caching specific pages?	Is it possible to bypass caching for certain pages?	Does RabbitLoader allow excluding pages from cache?	Yes — RabbitLoader lets you exclude specific pages from caching. You can do this by creating cache rules either from the WordPress plugin dashboard or from the RabbitLoader.com console. Simply go to Settings → Page Rules → Advanced Rules and set exclusions for the pages you don’t want cached. You can also manage this directly here: https://rabbitloader.com/account/#rules.	
Caching	cache-007	Does RabbitLoader compress files?	Can RabbitLoader reduce file sizes?	How does RabbitLoader handle file compression?	Will RabbitLoader compress my website’s files?	Yes — RabbitLoader automatically compresses files such as HTML, CSS, and JavaScript using Gzip or Brotli compression. This reduces file sizes before delivering them to visitors, improving load speeds without affecting functionality or quality.	
Caching	cache-008	Can RabbitLoader cache images?	Does RabbitLoader store images on its CDN?	How does RabbitLoader handle image caching?	Will RabbitLoader cache my site’s images?	Yes — RabbitLoader caches images by storing them on its global CDN. When a visitor requests an image, it is delivered from the nearest edge server instead of your origin server, reducing load time and minimizing server strain.	
Caching	cache-009	Can RabbitLoader cache HTML?	Does RabbitLoader store HTML pages on its CDN?	How does RabbitLoader handle HTML caching?	Will RabbitLoader cache my site’s HTML content?	Yes — RabbitLoader can cache HTML. It automatically stores web pages, including HTML content, on its CDN to improve load times and enhance overall website performance.	
Caching	cache-011	Does RabbitLoader have edge caching?	Is RabbitLoader’s CDN edge-based?	How does RabbitLoader implement edge caching?	Can RabbitLoader cache at the edge?	Yes — RabbitLoader uses edge caching as a key feature of its Content Delivery Network (CDN), ensuring content is delivered from the server closest to the visitor for faster load times.	
Caching	cache-012	Can RabbitLoader cache dynamic pages?	Does RabbitLoader support caching for dynamic content?	How does RabbitLoader handle dynamic page caching?	Will RabbitLoader cache my dynamic website pages?	No — RabbitLoader does not cache dynamic pages, since their content changes frequently and must always be served fresh to ensure accuracy.	
Caching	cache-013	Does RabbitLoader offer cache purging by URL?	Can I clear cache for specific URLs in RabbitLoader?	Is URL-based cache purging available in RabbitLoader?	How to purge cache for a single page in RabbitLoader?	Yes — RabbitLoader allows cache purging by URL, enabling you to clear the cached version of a specific page without affecting other pages on your site. Here’s a quick video guide on how to do it: Watch Tutorial: https://www.youtube.com/watch?v=QGAuLgOjCu0	
Caching	cache-014	Can RabbitLoader bypass cache for logged-in users?	Does RabbitLoader serve fresh pages to logged-in users?	Can I exclude logged-in users from caching?	How does RabbitLoader handle cache for logged-in users?	Yes — RabbitLoader can bypass cache for logged-in users, ensuring that admins or registered users always see the latest dynamic content.	
Caching	cache-015	Can RabbitLoader bypass cache for certain users?	Does RabbitLoader serve fresh content to specific users?	How does RabbitLoader handle user-specific caching?	Will RabbitLoader bypass cache for my logged-in users?	Yes — RabbitLoader can bypass cache for specific users like logged-in visitors or adminsensuring they always see the latest content while regular visitors get cached pages.	
Caching	cache-016	Can RabbitLoader set custom caching rules?	Does RabbitLoader allow custom cache settings?	How does RabbitLoader handle custom cache rules?	Will RabbitLoader let me control caching behavior?	Yes — RabbitLoader allows you to set custom caching rules using its Page Rules featureletting you control caching behavior on specific URLs or URL patterns https://rabbitloader.com/account/#rules.	
Caching	cache-017	Does RabbitLoader support Brotli compression?	Can RabbitLoader use Brotli for file compression?	How does RabbitLoader handle Brotli compression?	Will RabbitLoader compress files with Brotli?	Yes — RabbitLoader supports Brotli compression (in addition to Gzip) to reduce file sizes and speed up asset delivery.	
Caching	cache-018	Can RabbitLoader limit cache size?	Does RabbitLoader allow cache size limits?	How does RabbitLoader manage cache size?	Will RabbitLoader restrict my cache storage?	No — RabbitLoader does not offer a direct option to limit cache size. Instead, its CDN automatically manages caching to ensure optimal performance.	
Code Optimization	code-001	Does RabbitLoader minify CSS?	Can RabbitLoader reduce CSS file size?	How does RabbitLoader optimize CSS code?	Will RabbitLoader compress my website’s CSS?	Yes — RabbitLoader automatically minifies CSS files, reducing their size by up to 95% to improve page load speed without affecting functionality. you can also check here: https://rabbitloader.com/account/#analytics_css	
Code Optimization	code-002	Does RabbitLoader minify JavaScript?	Can RabbitLoader compress JavaScript files?	How does RabbitLoader optimize JS code?	Will RabbitLoader reduce my website’s JavaScript size?	Yes — RabbitLoader automatically minifies JavaScript by removing unnecessary characters, spaces, and comments, which reduces file size and helps improve page load speed.	
Code Optimization	code-003	Does RabbitLoader minify HTML?	Can RabbitLoader compress HTML files?	How does RabbitLoader optimize HTML code?	Will RabbitLoader reduce my website’s HTML size?	Yes — RabbitLoader can minify HTML, removing extra spaces, line breaks, and comments to reduce file size and speed up page rendering.	
Code Optimization	code-004	Can RabbitLoader combine CSS files?	Does RabbitLoader merge CSS files?	How does RabbitLoader handle CSS file combination?	Will RabbitLoader consolidate my CSS files?	Yes — RabbitLoader can combine multiple CSS files into a single file, including handling Critical CSS, to reduce HTTP requests and improve page load speed.	
Code Optimization	code-005	Can RabbitLoader combine JS files?	Does RabbitLoader merge JavaScript files?	How does RabbitLoader handle JS file combination?	Will RabbitLoader consolidate my JavaScript files?	Yes — RabbitLoader can combine multiple JavaScript files into a single file, reducing HTTP requests and improving page load performance.	
Code Optimization	code-006	Does RabbitLoader defer JavaScript loading?	Can RabbitLoader delay JavaScript execution?	How does RabbitLoader handle JS deferral?	Will RabbitLoader defer my site’s JavaScript?	Yes — RabbitLoader supports deferring JavaScript loading, which delays non-critical scripts until after the main page content has loaded. This helps improve render speed and Core Web Vitals.	
Code Optimization	code-007	Can RabbitLoader async load scripts?	Does RabbitLoader support asynchronous script loading?	How does RabbitLoader handle async scripts?	Will RabbitLoader load my scripts asynchronously?	Yes — RabbitLoader can load JavaScript asynchronously, allowing scripts to download in the background without blocking page rendering.	
Code Optimization	code-008	Does RabbitLoader remove unused CSS?	Can RabbitLoader eliminate unused CSS?	How does RabbitLoader handle unused CSS removal?	Will RabbitLoader strip out unnecessary CSS?	Yes — RabbitLoader can remove unused CSS, keeping only the styles needed for each page to reduce file size and improve loading speed.	
Code Optimization	code-009	Does RabbitLoader load CSS inline?	Can RabbitLoader inline CSS for faster loading?	How does RabbitLoader handle inline CSS?	Will RabbitLoader embed CSS in my HTML?	Yes — RabbitLoader can inline critical CSS directly into the HTML, ensuring above-the-fold content loads quickly without waiting for external stylesheets.	
Code Optimization	code-010	Can RabbitLoader optimize fonts?	Does RabbitLoader speed up font loading?	How does RabbitLoader handle font optimization?	Will RabbitLoader improve my site’s font performance?	Yes — RabbitLoader can optimize fonts by preloading themreducing render-blocking delaysand caching them on its CDN.	
Code Optimization	code-011	Does RabbitLoader reduce render-blocking resources?	Can RabbitLoader minimize render-blocking scripts?	How does RabbitLoader handle render-blocking assets?	Will RabbitLoader fix render-blocking issues?	Yes — RabbitLoader reduces render-blocking resources by minifying and deferring non-critical CSS/JavaScriptand by generating critical CSS so above-the-fold content loads first.	
Code Optimization	code-012	Can RabbitLoader preload important resources?	Does RabbitLoader support resource preloading?	How does RabbitLoader handle preloading assets?	Will RabbitLoader preload my site’s critical resources?	Yes — RabbitLoader can preload important resources like fontscritical CSSand above-the-fold images. Preloading tells the browser to fetch these assets earlierso they’re ready when neededreducing load time and improving user experience.	
